ALARM_NUMBER;SEVERITY;ALARM_TIME;CANCEL_STATE;CANCEL_TIME;NAME;CONSECUTIVE_NUMBER;ALARM_INSERTION_TIME;ALARM_UPDATE_TIME
7706;Major;07/07/2020 23:13;TRUE;07/07/2020 23:17;2G_KLK040;;;
7706;Major;07/07/2020 23:13;TRUE;07/07/2020 23:14;2G_KLK003;;;
7706;Major;07/07/2020 23:12;TRUE;07/07/2020 23:14;2G_FTK003;;;
7706;Major;07/07/2020 23:12;TRUE;07/07/2020 23:16;2G_KLK039;;;
7706;Major;07/07/2020 23:12;TRUE;07/07/2020 23:14;2G_DBL006;;;
7706;Major;07/07/2020 23:12;TRUE;07/07/2020 23:13;2G_FTK004;;;
7706;Major;07/07/2020 23:12;TRUE;07/07/2020 23:15;2G_KLK002;;;
7706;Major;07/07/2020 23:11;TRUE;07/07/2020 23:13;2G_KLK001;;;
7706;Major;07/07/2020 23:10;TRUE;07/07/2020 23:12;2G_FTK004;;;
7706;Major;07/07/2020 23:10;TRUE;07/07/2020 23:13;2G_KLK006;;;
7706;Major;07/07/2020 23:10;TRUE;07/07/2020 23:12;2G_KLK039;;;
7706;Major;07/07/2020 23:10;TRUE;07/07/2020 23:12;2G_KLK004;;;
7706;Major;07/07/2020 23:10;TRUE;07/07/2020 23:12;2G_KLK040;;;
7706;Major;07/07/2020 23:10;TRUE;07/07/2020 23:12;2G_DBL006;;;
7706;Major;07/07/2020 23:10;TRUE;07/07/2020 23:12;2G_KLK002;;;
7706;Major;07/07/2020 23:10;TRUE;07/07/2020 23:12;2G_KLK003;;;
7706;Major;07/07/2020 23:10;TRUE;07/07/2020 23:12;2G_FTK003;;;
7786;Major;07/07/2020 23:10;TRUE;07/07/2020 23:18;3G_KLK004;;;
7786;Major;07/07/2020 23:10;TRUE;07/07/2020 23:18;3G_FTK004;;;
7786;Major;07/07/2020 23:10;TRUE;07/07/2020 23:18;3G_FTK003;;;
7786;Major;07/07/2020 23:10;TRUE;07/07/2020 23:18;3G_KLK039;;;
7786;Major;07/07/2020 23:10;TRUE;07/07/2020 23:18;3G_KLK003;;;
7786;Major;07/07/2020 23:10;TRUE;07/07/2020 23:18;3G_KLK040;;;
7786;Major;07/07/2020 23:10;TRUE;07/07/2020 23:18;3G_KLK001;;;
7786;Major;07/07/2020 23:10;TRUE;07/07/2020 23:18;3G_KLK006;;;
7786;Major;07/07/2020 23:10;TRUE;07/07/2020 23:18;3G_KLK002;;;
7786;Major;07/07/2020 23:08;TRUE;07/07/2020 23:09;3G_KLK002;;;
7786;Major;07/07/2020 23:07;TRUE;07/07/2020 23:09;3G_KLK001;;;
7786;Major;07/07/2020 23:07;TRUE;07/07/2020 23:08;3G_KLK040;;;
7786;Major;07/07/2020 23:07;TRUE;07/07/2020 23:07;3G_KLK004;;;
7786;Major;07/07/2020 23:07;TRUE;07/07/2020 23:07;3G_KLK002;;;
7706;Major;07/07/2020 22:40;TRUE;07/07/2020 22:41;2G_KLK037;;;
7706;Major;07/07/2020 22:37;TRUE;07/07/2020 22:38;2G_KLK015;;;
7706;Major;07/07/2020 22:35;TRUE;07/07/2020 22:37;2G_KLK015;;;
7706;Major;07/07/2020 22:34;TRUE;07/07/2020 22:36;2G_KLK037;;;
7706;Major;07/07/2020 22:34;TRUE;07/07/2020 22:34;2G_KLK015;;;
7706;Major;07/07/2020 21:48;TRUE;07/07/2020 21:48;2G_KLK020;;;
7706;Major;07/07/2020 21:45;TRUE;07/07/2020 21:45;2G_KLK020;;;
7706;Major;07/07/2020 21:44;TRUE;07/07/2020 21:44;2G_KLK020;;;
7706;Major;07/07/2020 21:39;TRUE;07/07/2020 21:39;2G_KLK020;;;
7706;Major;07/07/2020 21:36;TRUE;07/07/2020 21:36;2G_KLK020;;;
7706;Major;07/07/2020 21:34;TRUE;07/07/2020 21:35;2G_KLK020;;;
7706;Major;07/07/2020 21:30;TRUE;07/07/2020 21:33;2G_KLK020;;;
7706;Major;07/07/2020 21:28;TRUE;07/07/2020 21:29;2G_KLK020;;;
7706;Major;07/07/2020 21:10;TRUE;07/07/2020 21:10;2G_KLK002;;;
7706;Major;07/07/2020 20:55;TRUE;07/08/2020 11:14;2G_KLK038;;;
7706;Major;07/07/2020 20:20;TRUE;07/07/2020 20:21;2G_KLK037;;;
7706;Major;07/07/2020 20:03;TRUE;07/07/2020 20:03;2G_KLK037;;;
7706;Major;07/07/2020 19:57;TRUE;07/07/2020 19:59;2G_KLK037;;;
7706;Major;07/07/2020 19:45;TRUE;07/07/2020 19:45;2G_KLK037;;;
7706;Major;07/07/2020 19:39;TRUE;07/07/2020 19:41;2G_KLK037;;;
7706;Major;07/07/2020 19:38;TRUE;07/07/2020 19:39;2G_KLK037;;;
7706;Major;07/07/2020 19:37;TRUE;07/07/2020 19:38;2G_KLK037;;;
7706;Major;07/07/2020 19:26;TRUE;07/07/2020 19:28;2G_KLK037;;;
7706;Major;07/07/2020 19:19;TRUE;07/07/2020 19:21;2G_KLK031;;;
7706;Major;07/07/2020 19:18;TRUE;07/07/2020 19:18;2G_KLK031;;;
7706;Major;07/07/2020 19:15;TRUE;07/07/2020 19:22;2G_KLK014;;;
7706;Major;07/07/2020 19:15;TRUE;07/07/2020 19:22;2G_KLK037;;;
7786;Major;07/07/2020 19:15;TRUE;07/07/2020 19:22;3G_KLK014;;;
7706;Major;07/07/2020 19:12;TRUE;07/07/2020 19:12;2G_KLK037;;;
7706;Major;07/07/2020 19:08;TRUE;07/07/2020 19:09;2G_KLK037;;;
7706;Major;07/07/2020 18:57;TRUE;07/08/2020 19:14;2G_KLK023;;;
7706;Major;07/07/2020 18:55;TRUE;07/07/2020 18:55;2G_KLK037;;;
7706;Major;07/07/2020 18:54;TRUE;07/07/2020 18:55;2G_KLK037;;;
7706;Major;07/07/2020 18:12;TRUE;07/07/2020 18:52;2G_KLK037;;;
7706;Major;07/07/2020 17:55;TRUE;07/07/2020 17:57;2G_KLK038;;;
7706;Major;07/07/2020 17:51;TRUE;07/07/2020 17:53;2G_KLK038;;;
7786;Major;07/07/2020 17:51;TRUE;07/07/2020 17:54;3G_KLK038;;;
7706;Major;07/07/2020 17:47;TRUE;07/07/2020 17:49;2G_KLK038;;;
7786;Major;07/07/2020 17:46;TRUE;07/07/2020 17:50;3G_KLK038;;;
7706;Major;07/07/2020 17:42;TRUE;07/07/2020 17:44;2G_KLK038;;;
7786;Major;07/07/2020 17:42;TRUE;07/07/2020 17:46;3G_KLK038;;;
7706;Major;07/07/2020 17:38;TRUE;07/07/2020 17:40;2G_KLK038;;;
7786;Major;07/07/2020 17:38;TRUE;07/07/2020 17:41;3G_KLK038;;;
7706;Major;07/07/2020 17:34;TRUE;07/07/2020 17:35;2G_KLK038;;;
7786;Major;07/07/2020 17:33;TRUE;07/07/2020 17:37;3G_KLK038;;;
7706;Major;07/07/2020 17:29;TRUE;07/07/2020 17:31;2G_KLK038;;;
7786;Major;07/07/2020 17:29;TRUE;07/07/2020 17:33;3G_KLK038;;;
7706;Major;07/07/2020 17:25;TRUE;07/07/2020 17:27;2G_KLK038;;;
7706;Major;07/07/2020 17:20;TRUE;07/07/2020 17:24;2G_KLK038;;;
7786;Major;07/07/2020 17:20;TRUE;07/07/2020 17:28;3G_KLK038;;;
7706;Major;07/07/2020 17:16;TRUE;07/07/2020 17:17;2G_KLK038;;;
7786;Major;07/07/2020 17:15;TRUE;07/07/2020 17:19;3G_KLK038;;;
7706;Major;07/07/2020 17:11;TRUE;07/07/2020 17:13;2G_KLK038;;;
7786;Major;07/07/2020 17:11;TRUE;07/07/2020 17:15;3G_KLK038;;;
7706;Major;07/07/2020 17:07;TRUE;07/07/2020 17:09;2G_KLK038;;;
7786;Major;07/07/2020 17:06;TRUE;07/07/2020 17:10;3G_KLK038;;;
7706;Major;07/07/2020 17:02;TRUE;07/07/2020 17:04;2G_KLK038;;;
7786;Major;07/07/2020 17:02;TRUE;07/07/2020 17:06;3G_KLK038;;;
7706;Major;07/07/2020 16:58;TRUE;07/07/2020 17:00;2G_KLK038;;;
7786;Major;07/07/2020 16:57;TRUE;07/07/2020 17:01;3G_KLK038;;;
7706;Major;07/07/2020 16:53;TRUE;07/07/2020 16:55;2G_KLK038;;;
7786;Major;07/07/2020 16:53;TRUE;07/07/2020 16:57;3G_KLK038;;;
7706;Major;07/07/2020 16:49;TRUE;07/07/2020 16:50;2G_KLK038;;;
7786;Major;07/07/2020 16:48;TRUE;07/07/2020 16:52;3G_KLK038;;;
7706;Major;07/07/2020 16:44;TRUE;07/07/2020 16:46;2G_KLK038;;;
7786;Major;07/07/2020 16:44;TRUE;07/07/2020 16:47;3G_KLK038;;;
7706;Major;07/07/2020 16:41;TRUE;07/07/2020 22:11;2G_KLK015;;;
7706;Major;07/07/2020 16:39;TRUE;07/07/2020 16:41;2G_KLK038;;;
7786;Major;07/07/2020 16:39;TRUE;07/07/2020 16:43;3G_KLK038;;;
7786;Major;07/07/2020 16:36;TRUE;07/07/2020 16:37;3G_KLK040;;;
7786;Major;07/07/2020 16:36;TRUE;07/07/2020 16:37;3G_KLK001;;;
7786;Major;07/07/2020 16:36;TRUE;07/07/2020 16:37;3G_KLK004;;;
7786;Major;07/07/2020 16:36;TRUE;07/07/2020 16:37;3G_FTK004;;;
7706;Major;07/07/2020 16:35;TRUE;07/07/2020 16:37;2G_KLK038;;;
7786;Major;07/07/2020 16:35;TRUE;07/07/2020 16:38;3G_KLK038;;;
7706;Major;07/07/2020 16:34;TRUE;07/07/2020 16:34;2G_KLK001;;;
7706;Major;07/07/2020 16:33;TRUE;07/07/2020 16:34;2G_FTK004;;;
7706;Major;07/07/2020 16:33;TRUE;07/07/2020 16:34;2G_KLK006;;;
7706;Major;07/07/2020 16:33;TRUE;07/07/2020 16:33;2G_FTK003;;;
7706;Major;07/07/2020 16:33;TRUE;07/07/2020 16:33;2G_KLK040;;;
7706;Major;07/07/2020 16:33;TRUE;07/07/2020 16:34;2G_KLK003;;;
7706;Major;07/07/2020 16:33;TRUE;07/07/2020 16:33;2G_KLK002;;;
7706;Major;07/07/2020 16:33;TRUE;07/07/2020 16:33;2G_KLK004;;;
7706;Major;07/07/2020 16:33;TRUE;07/07/2020 16:34;2G_KLK039;;;
7706;Major;07/07/2020 16:33;TRUE;07/07/2020 16:33;2G_KLK038;;;
7706;Major;07/07/2020 16:33;TRUE;07/07/2020 16:34;2G_DBL006;;;
7786;Major;07/07/2020 16:32;TRUE;07/07/2020 16:34;3G_KLK039;;;
7786;Major;07/07/2020 16:32;TRUE;07/07/2020 16:34;3G_FTK004;;;
7786;Major;07/07/2020 16:32;TRUE;07/07/2020 16:34;3G_KLK040;;;
7786;Major;07/07/2020 16:32;TRUE;07/07/2020 16:34;3G_KLK003;;;
7786;Major;07/07/2020 16:32;TRUE;07/07/2020 16:34;3G_KLK004;;;
7786;Major;07/07/2020 16:32;TRUE;07/07/2020 16:34;3G_KLK001;;;
7786;Major;07/07/2020 16:32;TRUE;07/07/2020 16:34;3G_KLK002;;;
7786;Major;07/07/2020 16:32;TRUE;07/07/2020 16:34;3G_FTK003;;;
7786;Major;07/07/2020 16:32;TRUE;07/07/2020 16:34;3G_KLK006;;;
7706;Major;07/07/2020 16:30;TRUE;07/07/2020 16:32;2G_KLK038;;;
7786;Major;07/07/2020 16:30;TRUE;07/07/2020 16:31;3G_KLK006;;;
7786;Major;07/07/2020 16:30;TRUE;07/07/2020 16:31;3G_KLK003;;;
7786;Major;07/07/2020 16:30;TRUE;07/07/2020 16:34;3G_KLK038;;;
7706;Major;07/07/2020 16:29;TRUE;07/07/2020 16:30;2G_FTK004;;;
7706;Major;07/07/2020 16:29;TRUE;07/07/2020 16:30;2G_KLK003;;;
7786;Major;07/07/2020 16:29;TRUE;07/07/2020 16:30;3G_KLK004;;;
7786;Major;07/07/2020 16:29;TRUE;07/07/2020 16:30;3G_KLK040;;;
7786;Major;07/07/2020 16:29;TRUE;07/07/2020 16:29;3G_KLK038;;;
7786;Major;07/07/2020 16:29;TRUE;07/07/2020 16:30;3G_KLK002;;;
7786;Major;07/07/2020 16:28;TRUE;07/07/2020 16:30;3G_KLK006;;;
7786;Major;07/07/2020 16:28;TRUE;07/07/2020 16:30;3G_FTK004;;;
7786;Major;07/07/2020 16:28;TRUE;07/07/2020 16:29;3G_KLK040;;;
7786;Major;07/07/2020 16:28;TRUE;07/07/2020 16:29;3G_FTK003;;;
7786;Major;07/07/2020 16:28;TRUE;07/07/2020 16:29;3G_KLK039;;;
7786;Major;07/07/2020 16:28;TRUE;07/07/2020 16:29;3G_KLK001;;;
7786;Major;07/07/2020 16:28;TRUE;07/07/2020 16:29;3G_KLK004;;;
7786;Major;07/07/2020 16:28;TRUE;07/07/2020 16:29;3G_KLK003;;;
7706;Major;07/07/2020 16:24;TRUE;07/07/2020 16:26;2G_KLK038;;;
7786;Major;07/07/2020 16:24;TRUE;07/07/2020 16:28;3G_KLK038;;;
7706;Major;07/07/2020 16:19;TRUE;07/07/2020 16:21;2G_KLK038;;;
7786;Major;07/07/2020 16:19;TRUE;07/07/2020 16:23;3G_KLK038;;;
7706;Major;07/07/2020 16:13;TRUE;07/07/2020 16:15;2G_KLK038;;;
7786;Major;07/07/2020 16:13;TRUE;07/07/2020 16:17;3G_KLK038;;;
7706;Major;07/07/2020 16:13;TRUE;07/07/2020 16:13;2G_ZG028;;;
7706;Major;07/07/2020 16:07;TRUE;07/07/2020 16:09;2G_KLK038;;;
7786;Major;07/07/2020 16:07;TRUE;07/07/2020 16:11;3G_KLK038;;;
7706;Major;07/07/2020 16:01;TRUE;07/07/2020 16:03;2G_KLK038;;;
7786;Major;07/07/2020 16:01;TRUE;07/07/2020 16:05;3G_KLK038;;;
7706;Major;07/07/2020 15:59;TRUE;07/07/2020 16:04;2G_KLK030;;;
7706;Major;07/07/2020 15:59;TRUE;07/07/2020 16:05;2G_KLK002;;;
7706;Major;07/07/2020 15:59;TRUE;07/07/2020 16:04;2G_KLK029;;;
7786;Major;07/07/2020 15:58;TRUE;07/07/2020 16:05;3G_KLK002;;;
7786;Major;07/07/2020 15:58;TRUE;07/07/2020 16:05;3G_KLK029;;;
7786;Major;07/07/2020 15:58;TRUE;07/07/2020 16:04;3G_KLK030;;;
7706;Major;07/07/2020 15:58;TRUE;07/07/2020 15:58;2G_KLK045;;;
7706;Major;07/07/2020 15:56;TRUE;07/07/2020 15:58;2G_KLK038;;;
7786;Major;07/07/2020 15:56;TRUE;07/07/2020 16:00;3G_KLK038;;;
7706;Major;07/07/2020 15:50;TRUE;07/07/2020 15:52;2G_KLK038;;;
7786;Major;07/07/2020 15:49;TRUE;07/07/2020 15:53;3G_KLK038;;;
7706;Major;07/07/2020 15:43;TRUE;07/07/2020 15:45;2G_KLK038;;;
7786;Major;07/07/2020 15:42;TRUE;07/07/2020 15:46;3G_KLK038;;;
7706;Major;07/07/2020 15:35;TRUE;07/07/2020 15:37;2G_KLK038;;;
7786;Major;07/07/2020 15:35;TRUE;07/07/2020 15:39;3G_KLK038;;;
7706;Major;07/07/2020 15:28;TRUE;07/07/2020 15:30;2G_KLK038;;;
7786;Major;07/07/2020 15:28;TRUE;07/07/2020 15:32;3G_KLK038;;;
7786;Major;07/07/2020 15:20;TRUE;07/07/2020 15:22;3G_KLK001;;;
7706;Major;07/07/2020 15:19;TRUE;07/07/2020 15:21;2G_KLK038;;;
7786;Major;07/07/2020 15:18;TRUE;07/07/2020 15:22;3G_KLK038;;;
7706;Major;07/07/2020 15:07;TRUE;07/07/2020 15:09;2G_KLK038;;;
7786;Major;07/07/2020 15:06;TRUE;07/07/2020 15:10;3G_KLK038;;;
7706;Major;07/07/2020 14:50;TRUE;07/07/2020 14:50;2G_KLK006;;;
7786;Major;07/07/2020 14:49;TRUE;07/07/2020 14:50;3G_FTK004;;;
7706;Major;07/07/2020 14:47;TRUE;07/07/2020 14:47;2G_KLK002;;;
7706;Major;07/07/2020 14:19;TRUE;07/07/2020 14:19;2G_KLK006;;;
7706;Major;07/07/2020 14:19;TRUE;07/07/2020 14:19;2G_KLK003;;;
7706;Major;07/07/2020 14:19;TRUE;07/07/2020 14:19;2G_FTK003;;;
7706;Major;07/07/2020 14:19;TRUE;07/07/2020 14:19;2G_KLK038;;;
7706;Major;07/07/2020 14:18;TRUE;07/07/2020 14:19;2G_KLK002;;;
7706;Major;07/07/2020 14:18;TRUE;07/07/2020 14:18;2G_DBL006;;;
7706;Major;07/07/2020 14:18;TRUE;07/07/2020 14:18;2G_FTK004;;;
7706;Major;07/07/2020 14:18;TRUE;07/07/2020 14:18;2G_KLK040;;;
7706;Major;07/07/2020 14:18;TRUE;07/07/2020 14:18;2G_KLK004;;;
7706;Major;07/07/2020 14:18;TRUE;07/07/2020 14:18;2G_KLK038;;;
7786;Major;07/07/2020 14:12;TRUE;07/07/2020 14:12;3G_FTK004;;;
7786;Major;07/07/2020 14:12;TRUE;07/07/2020 14:12;3G_FTK003;;;
7786;Major;07/07/2020 14:12;TRUE;07/07/2020 14:12;3G_KLK038;;;
7706;Major;07/07/2020 14:11;TRUE;07/07/2020 14:12;2G_FTK003;;;
7706;Major;07/07/2020 14:11;TRUE;07/07/2020 14:12;2G_DBL006;;;
7706;Major;07/07/2020 14:11;TRUE;07/07/2020 14:12;2G_KLK004;;;
7706;Major;07/07/2020 14:11;TRUE;07/07/2020 14:12;2G_KLK002;;;
7706;Major;07/07/2020 14:11;TRUE;07/07/2020 14:12;2G_FTK004;;;
7706;Major;07/07/2020 14:11;TRUE;07/07/2020 14:12;2G_KLK039;;;
7706;Major;07/07/2020 14:11;TRUE;07/07/2020 14:12;2G_KLK006;;;
7706;Major;07/07/2020 14:11;TRUE;07/07/2020 14:12;2G_KLK001;;;
7786;Major;07/07/2020 14:11;TRUE;07/07/2020 14:11;3G_KLK040;;;
7786;Major;07/07/2020 14:11;TRUE;07/07/2020 14:11;3G_KLK004;;;
7786;Major;07/07/2020 14:11;TRUE;07/07/2020 14:11;3G_KLK039;;;
7786;Major;07/07/2020 14:11;TRUE;07/07/2020 14:11;3G_KLK001;;;
7786;Major;07/07/2020 14:11;TRUE;07/07/2020 14:11;3G_KLK038;;;
7786;Major;07/07/2020 14:11;TRUE;07/07/2020 14:11;3G_FTK004;;;
7786;Major;07/07/2020 14:11;TRUE;07/07/2020 14:11;3G_KLK006;;;
7786;Major;07/07/2020 14:11;TRUE;07/07/2020 14:11;3G_KLK003;;;
7786;Major;07/07/2020 14:11;TRUE;07/07/2020 14:11;3G_KLK002;;;
7786;Major;07/07/2020 14:11;TRUE;07/07/2020 14:11;3G_FTK003;;;
7706;Major;07/07/2020 13:46;TRUE;07/07/2020 13:46;2G_KLK013;;;
7706;Major;07/07/2020 13:33;TRUE;07/07/2020 13:34;2G_KLK023;;;
7706;Major;07/07/2020 13:30;TRUE;07/07/2020 13:30;2G_KLK021;;;
7706;Major;07/07/2020 13:30;TRUE;07/07/2020 13:30;2G_KLK018;;;
7706;Major;07/07/2020 13:16;TRUE;07/07/2020 13:16;2G_FTK004;;;
7706;Major;07/07/2020 13:16;TRUE;07/07/2020 13:16;2G_KLK003;;;
7706;Major;07/07/2020 13:16;TRUE;07/07/2020 13:16;2G_KLK038;;;
7706;Major;07/07/2020 13:16;TRUE;07/07/2020 13:16;2G_KLK001;;;
7706;Major;07/07/2020 13:16;TRUE;07/07/2020 13:16;2G_KLK039;;;
7706;Major;07/07/2020 13:16;TRUE;07/07/2020 13:16;2G_FTK003;;;
7786;Major;07/07/2020 13:14;TRUE;07/07/2020 13:14;3G_KLK006;;;
7786;Major;07/07/2020 13:13;TRUE;07/07/2020 13:14;3G_KLK003;;;
7786;Major;07/07/2020 13:13;TRUE;07/07/2020 13:14;3G_KLK001;;;
7786;Major;07/07/2020 13:13;TRUE;07/07/2020 13:14;3G_KLK040;;;
7786;Major;07/07/2020 13:13;TRUE;07/07/2020 13:14;3G_KLK004;;;
7786;Major;07/07/2020 13:13;TRUE;07/07/2020 13:14;3G_FTK004;;;
7786;Major;07/07/2020 13:13;TRUE;07/07/2020 13:14;3G_KLK002;;;
7786;Major;07/07/2020 13:13;TRUE;07/07/2020 13:14;3G_FTK003;;;
7786;Major;07/07/2020 13:13;TRUE;07/07/2020 13:14;3G_KLK039;;;
7786;Major;07/07/2020 13:13;TRUE;07/07/2020 13:14;3G_KLK038;;;
7706;Major;07/07/2020 12:55;TRUE;07/07/2020 12:55;2G_KLK042;;;
7706;Major;07/07/2020 12:39;TRUE;07/07/2020 12:40;2G_KLK025;;;
7706;Major;07/07/2020 11:49;TRUE;07/07/2020 11:49;2G_KLK019;;;
7706;Major;07/07/2020 11:49;TRUE;07/07/2020 11:49;2G_KLK022;;;
7706;Major;07/07/2020 11:10;TRUE;07/07/2020 11:10;2G_KLK025;;;
7706;Major;07/07/2020 08:27;TRUE;07/07/2020 08:27;2G_FTK003;;;
7786;Major;07/07/2020 08:26;TRUE;07/07/2020 08:27;3G_FTK004;;;
7786;Major;07/07/2020 08:26;TRUE;07/07/2020 08:27;3G_KLK004;;;
7786;Major;07/07/2020 08:25;TRUE;07/07/2020 08:26;3G_FTK003;;;
7786;Major;07/07/2020 08:25;TRUE;07/07/2020 08:26;3G_KLK004;;;
7786;Major;07/07/2020 08:25;TRUE;07/07/2020 08:26;3G_KLK001;;;
7786;Major;07/07/2020 08:25;TRUE;07/07/2020 08:26;3G_KLK038;;;
7786;Major;07/07/2020 08:25;TRUE;07/07/2020 08:26;3G_KLK040;;;
7706;Major;07/07/2020 07:59;TRUE;07/07/2020 07:59;2G_KLK002;;;
7706;Major;07/07/2020 07:59;TRUE;07/07/2020 07:59;2G_KLK043;;;
7786;Major;07/07/2020 07:59;TRUE;07/07/2020 08:00;3G_FTK004;;;
7786;Major;07/07/2020 07:59;TRUE;07/07/2020 08:00;3G_KLK001;;;
7786;Major;07/07/2020 07:59;TRUE;07/07/2020 08:00;3G_KLK004;;;
7786;Major;07/07/2020 07:59;TRUE;07/07/2020 08:00;3G_KLK003;;;
7786;Major;07/07/2020 07:59;TRUE;07/07/2020 08:00;3G_FTK003;;;
7786;Major;07/07/2020 07:59;TRUE;07/07/2020 08:00;3G_KLK002;;;
7786;Major;07/07/2020 07:59;TRUE;07/07/2020 08:00;3G_KLK038;;;
7706;Major;07/07/2020 07:42;TRUE;07/07/2020 07:42;2G_KLK038;;;
7706;Major;07/07/2020 07:40;TRUE;07/07/2020 07:40;2G_KLK038;;;
7706;Major;07/07/2020 07:40;TRUE;07/07/2020 07:40;2G_KLK003;;;
7706;Major;07/07/2020 07:40;TRUE;07/07/2020 07:40;2G_KLK004;;;
7706;Major;07/07/2020 07:40;TRUE;07/07/2020 07:40;2G_DBL006;;;
7786;Major;07/07/2020 07:40;TRUE;07/07/2020 07:40;3G_KLK003;;;
7786;Major;07/07/2020 07:40;TRUE;07/07/2020 07:40;3G_KLK038;;;
7786;Major;07/07/2020 07:40;TRUE;07/07/2020 07:40;3G_FTK003;;;
7786;Major;07/07/2020 07:40;TRUE;07/07/2020 07:40;3G_KLK039;;;
7786;Major;07/07/2020 07:40;TRUE;07/07/2020 07:40;3G_KLK004;;;
7786;Major;07/07/2020 07:40;TRUE;07/07/2020 07:40;3G_FTK004;;;
7786;Major;07/07/2020 07:40;TRUE;07/07/2020 07:40;3G_KLK006;;;
7786;Major;07/07/2020 07:40;TRUE;07/07/2020 07:40;3G_KLK002;;;
