ALARM_NUMBER;SEVERITY;ALARM_TIME;CANCEL_STATE;CANCEL_TIME;NAME;CONSECUTIVE_NUMBER;ALARM_INSERTION_TIME;ALARM_UPDATE_TIME
7706;Major;07/07/2020 07:39;TRUE;07/07/2020 07:39;2G_KLK038;;;
7706;Major;07/07/2020 07:38;TRUE;07/07/2020 07:38;2G_FTK004;;;
7706;Major;07/07/2020 07:38;TRUE;07/07/2020 07:38;2G_KLK004;;;
7706;Major;07/07/2020 07:37;TRUE;07/07/2020 07:38;2G_KLK003;;;
7706;Major;07/07/2020 07:37;TRUE;07/07/2020 07:38;2G_KLK002;;;
7706;Major;07/07/2020 07:37;TRUE;07/07/2020 07:38;2G_KLK006;;;
7706;Major;07/07/2020 07:37;TRUE;07/07/2020 07:38;2G_KLK038;;;
7706;Major;07/07/2020 07:37;TRUE;07/07/2020 07:38;2G_KLK004;;;
7706;Major;07/07/2020 07:37;TRUE;07/07/2020 07:38;2G_KLK040;;;
7706;Major;07/07/2020 07:37;TRUE;07/07/2020 07:38;2G_FTK003;;;
7706;Major;07/07/2020 07:37;TRUE;07/07/2020 07:38;2G_KLK039;;;
7706;Major;07/07/2020 07:37;TRUE;07/07/2020 07:38;2G_KLK001;;;
7706;Major;07/07/2020 07:37;TRUE;07/07/2020 07:38;2G_DBL006;;;
7706;Major;07/07/2020 07:37;TRUE;07/07/2020 07:38;2G_FTK004;;;
7786;Major;07/07/2020 07:37;TRUE;07/07/2020 07:38;3G_FTK004;;;
7786;Major;07/07/2020 07:37;TRUE;07/07/2020 07:38;3G_KLK003;;;
7786;Major;07/07/2020 07:37;TRUE;07/07/2020 07:38;3G_KLK039;;;
7786;Major;07/07/2020 07:37;TRUE;07/07/2020 07:38;3G_KLK002;;;
7786;Major;07/07/2020 07:37;TRUE;07/07/2020 07:38;3G_KLK006;;;
7786;Major;07/07/2020 07:37;TRUE;07/07/2020 07:38;3G_FTK003;;;
7786;Major;07/07/2020 07:37;TRUE;07/07/2020 07:38;3G_KLK001;;;
7786;Major;07/07/2020 07:37;TRUE;07/07/2020 07:38;3G_KLK040;;;
7786;Major;07/07/2020 07:36;TRUE;07/07/2020 07:39;3G_KLK038;;;
7786;Major;07/07/2020 07:36;TRUE;07/07/2020 07:38;3G_KLK004;;;
7706;Major;07/07/2020 07:30;TRUE;07/07/2020 07:30;2G_FTK003;;;
7706;Major;07/07/2020 07:30;TRUE;07/07/2020 07:30;2G_DBL006;;;
7706;Major;07/07/2020 07:30;TRUE;07/07/2020 07:30;2G_KLK004;;;
7786;Major;07/07/2020 07:30;TRUE;07/07/2020 07:30;3G_FTK004;;;
7786;Major;07/07/2020 07:30;TRUE;07/07/2020 07:30;3G_KLK038;;;
7786;Major;07/07/2020 07:30;TRUE;07/07/2020 07:30;3G_KLK039;;;
7786;Major;07/07/2020 07:30;TRUE;07/07/2020 07:30;3G_KLK004;;;
7786;Major;07/07/2020 07:30;TRUE;07/07/2020 07:31;3G_KLK002;;;
7786;Major;07/07/2020 07:30;TRUE;07/07/2020 07:30;3G_FTK003;;;
7786;Major;07/07/2020 07:30;TRUE;07/07/2020 07:30;3G_KLK001;;;
7786;Major;07/07/2020 07:30;TRUE;07/07/2020 07:30;3G_KLK003;;;
7786;Major;07/07/2020 07:29;TRUE;07/07/2020 07:29;3G_KLK003;;;
7706;Major;07/07/2020 07:26;TRUE;07/07/2020 07:26;2G_KLK003;;;
7706;Major;07/07/2020 07:26;TRUE;07/07/2020 07:26;2G_KLK004;;;
7706;Major;07/07/2020 07:26;TRUE;07/07/2020 07:26;2G_KLK038;;;
7786;Major;07/07/2020 07:25;TRUE;07/07/2020 07:26;3G_KLK004;;;
7706;Major;07/07/2020 07:25;TRUE;07/07/2020 07:25;2G_KLK004;;;
7786;Major;07/07/2020 07:24;TRUE;07/07/2020 07:25;3G_FTK004;;;
7786;Major;07/07/2020 07:24;TRUE;07/07/2020 07:25;3G_KLK003;;;
7786;Major;07/07/2020 07:24;TRUE;07/07/2020 07:25;3G_KLK001;;;
7786;Major;07/07/2020 07:24;TRUE;07/07/2020 07:25;3G_KLK039;;;
7786;Major;07/07/2020 07:24;TRUE;07/07/2020 07:25;3G_KLK038;;;
7786;Major;07/07/2020 07:24;TRUE;07/07/2020 07:25;3G_KLK004;;;
7786;Major;07/07/2020 07:24;TRUE;07/07/2020 07:25;3G_KLK040;;;
7786;Major;07/07/2020 07:24;TRUE;07/07/2020 07:25;3G_FTK003;;;
7706;Major;07/07/2020 07:22;TRUE;07/07/2020 07:22;2G_KLK004;;;
7786;Major;07/07/2020 06:54;TRUE;07/07/2020 06:54;3G_FTK003;;;
7786;Major;07/07/2020 06:53;TRUE;07/07/2020 06:54;3G_KLK040;;;
7786;Major;07/07/2020 06:53;TRUE;07/07/2020 06:54;3G_KLK038;;;
7786;Major;07/07/2020 06:53;TRUE;07/07/2020 06:54;3G_FTK004;;;
7706;Major;07/07/2020 06:39;TRUE;07/07/2020 06:39;2G_FTK003;;;
7706;Major;07/07/2020 06:38;TRUE;07/07/2020 06:39;2G_DBL006;;;
7706;Major;07/07/2020 06:38;TRUE;07/07/2020 06:38;2G_KLK004;;;
7706;Major;07/07/2020 06:38;TRUE;07/07/2020 06:39;2G_KLK002;;;
7706;Major;07/07/2020 06:38;TRUE;07/07/2020 06:38;2G_KLK006;;;
7706;Major;07/07/2020 06:38;TRUE;07/07/2020 06:38;2G_FTK004;;;
7706;Major;07/07/2020 06:38;TRUE;07/07/2020 06:39;2G_KLK040;;;
7706;Major;07/07/2020 06:38;TRUE;07/07/2020 06:38;2G_KLK001;;;
7706;Major;07/07/2020 06:38;TRUE;07/07/2020 06:38;2G_KLK003;;;
7706;Major;07/07/2020 06:38;TRUE;07/07/2020 06:38;2G_KLK038;;;
7706;Major;07/07/2020 06:38;TRUE;07/07/2020 06:39;2G_KLK039;;;
7786;Major;07/07/2020 06:38;TRUE;07/07/2020 06:39;3G_KLK039;;;
7786;Major;07/07/2020 06:38;TRUE;07/07/2020 06:39;3G_FTK003;;;
7786;Major;07/07/2020 06:38;TRUE;07/07/2020 06:39;3G_KLK040;;;
7786;Major;07/07/2020 06:38;TRUE;07/07/2020 06:39;3G_FTK004;;;
7786;Major;07/07/2020 06:38;TRUE;07/07/2020 06:39;3G_KLK038;;;
7786;Major;07/07/2020 06:38;TRUE;07/07/2020 06:39;3G_KLK002;;;
7786;Major;07/07/2020 06:38;TRUE;07/07/2020 06:39;3G_KLK006;;;
7786;Major;07/07/2020 06:37;TRUE;07/07/2020 06:39;3G_KLK003;;;
7786;Major;07/07/2020 06:37;TRUE;07/07/2020 06:39;3G_KLK004;;;
7786;Major;07/07/2020 06:36;TRUE;07/07/2020 06:37;3G_KLK039;;;
7786;Major;07/07/2020 06:36;TRUE;07/07/2020 06:37;3G_FTK003;;;
7786;Major;07/07/2020 06:36;TRUE;07/07/2020 06:37;3G_KLK003;;;
7786;Major;07/07/2020 06:36;TRUE;07/07/2020 06:37;3G_KLK038;;;
7786;Major;07/07/2020 06:36;TRUE;07/07/2020 06:37;3G_KLK040;;;
7786;Major;07/07/2020 06:36;TRUE;07/07/2020 06:39;3G_KLK001;;;
7706;Major;07/07/2020 06:34;TRUE;07/07/2020 06:34;2G_KLK003;;;
7706;Major;07/07/2020 06:34;TRUE;07/07/2020 06:35;2G_KLK039;;;
7786;Major;07/07/2020 06:34;TRUE;07/07/2020 06:34;3G_KLK038;;;
7786;Major;07/07/2020 06:33;TRUE;07/07/2020 06:34;3G_KLK003;;;
7786;Major;07/07/2020 06:33;TRUE;07/07/2020 06:34;3G_FTK003;;;
7786;Major;07/07/2020 06:33;TRUE;07/07/2020 06:34;3G_KLK040;;;
7786;Major;07/07/2020 06:33;TRUE;07/07/2020 06:34;3G_KLK039;;;
7786;Major;07/07/2020 06:33;TRUE;07/07/2020 06:34;3G_KLK004;;;
7786;Major;07/07/2020 06:33;TRUE;07/07/2020 06:34;3G_KLK001;;;
7786;Major;07/07/2020 06:33;TRUE;07/07/2020 06:34;3G_FTK004;;;
7786;Major;07/07/2020 06:33;TRUE;07/07/2020 06:35;3G_KLK002;;;
7786;Major;07/07/2020 06:32;TRUE;07/07/2020 06:33;3G_KLK002;;;
7786;Major;07/07/2020 06:32;TRUE;07/07/2020 06:33;3G_KLK040;;;
7706;Major;07/07/2020 06:32;TRUE;07/07/2020 06:32;2G_FTK004;;;
7706;Major;07/07/2020 06:32;TRUE;07/07/2020 06:32;2G_KLK040;;;
7786;Major;07/07/2020 06:32;TRUE;07/07/2020 06:33;3G_KLK039;;;
7786;Major;07/07/2020 06:32;TRUE;07/07/2020 06:33;3G_KLK003;;;
7786;Major;07/07/2020 06:32;TRUE;07/07/2020 06:32;3G_KLK001;;;
7786;Major;07/07/2020 06:32;TRUE;07/07/2020 06:33;3G_KLK038;;;
7786;Major;07/07/2020 06:32;TRUE;07/07/2020 06:32;3G_KLK040;;;
7786;Major;07/07/2020 06:31;TRUE;07/07/2020 06:31;3G_KLK001;;;
7706;Major;07/07/2020 06:29;TRUE;07/07/2020 06:29;2G_KLK040;;;
7706;Major;07/07/2020 06:29;TRUE;07/07/2020 06:29;2G_KLK003;;;
7706;Major;07/07/2020 06:29;TRUE;07/07/2020 06:29;2G_KLK004;;;
7706;Major;07/07/2020 06:29;TRUE;07/07/2020 06:29;2G_KLK038;;;
7706;Major;07/07/2020 06:29;TRUE;07/07/2020 06:29;2G_KLK006;;;
7706;Major;07/07/2020 06:29;TRUE;07/07/2020 06:29;2G_FTK003;;;
7786;Major;07/07/2020 06:29;TRUE;07/07/2020 06:29;3G_KLK038;;;
7786;Major;07/07/2020 06:28;TRUE;07/07/2020 06:29;3G_KLK004;;;
7786;Major;07/07/2020 06:28;TRUE;07/07/2020 06:29;3G_KLK040;;;
7706;Major;07/07/2020 06:28;TRUE;07/07/2020 06:28;2G_KLK002;;;
7706;Major;07/07/2020 06:28;TRUE;07/07/2020 06:29;2G_KLK003;;;
7706;Major;07/07/2020 06:28;TRUE;07/07/2020 06:29;2G_FTK004;;;
7706;Major;07/07/2020 06:28;TRUE;07/07/2020 06:28;2G_DBL006;;;
7706;Major;07/07/2020 06:28;TRUE;07/07/2020 06:29;2G_KLK001;;;
7786;Major;07/07/2020 06:28;TRUE;07/07/2020 06:29;3G_KLK039;;;
7706;Major;07/07/2020 06:16;TRUE;07/07/2020 06:16;2G_KLK003;;;
7706;Major;07/07/2020 06:16;TRUE;07/07/2020 06:17;2G_KLK038;;;
7706;Major;07/07/2020 06:16;TRUE;07/07/2020 06:16;2G_KLK006;;;
7706;Major;07/07/2020 06:01;TRUE;07/07/2020 06:01;2G_KLK038;;;
7706;Major;07/07/2020 06:01;TRUE;07/07/2020 06:01;2G_KLK003;;;
7706;Major;07/07/2020 06:01;TRUE;07/07/2020 06:01;2G_KLK006;;;
7706;Major;07/07/2020 06:01;TRUE;07/07/2020 06:01;2G_KLK039;;;
7706;Major;07/07/2020 06:01;TRUE;07/07/2020 06:01;2G_KLK040;;;
7706;Major;07/07/2020 06:01;TRUE;07/07/2020 06:01;2G_KLK001;;;
7706;Major;07/07/2020 06:01;TRUE;07/07/2020 06:01;2G_KLK004;;;
7786;Major;07/07/2020 06:01;TRUE;07/07/2020 06:01;3G_FTK004;;;
7786;Major;07/07/2020 06:01;TRUE;07/07/2020 06:01;3G_KLK001;;;
7786;Major;07/07/2020 06:01;TRUE;07/07/2020 06:01;3G_KLK040;;;
7786;Major;07/07/2020 06:01;TRUE;07/07/2020 06:02;3G_KLK002;;;
7706;Major;07/07/2020 05:40;TRUE;07/07/2020 05:40;2G_KLK003;;;
7706;Major;07/07/2020 03:39;TRUE;07/07/2020 15:35;2G_ZG004;;;
7786;Major;07/07/2020 03:39;TRUE;07/07/2020 15:36;3G_ZG004;;;
7706;Major;07/07/2020 01:36;TRUE;07/07/2020 01:36;2G_DBL006;;;
7706;Major;07/07/2020 01:36;TRUE;07/07/2020 01:36;2G_KLK004;;;
7706;Major;07/07/2020 01:36;TRUE;07/07/2020 01:36;2G_KLK006;;;
7706;Major;07/06/2020 22:45;TRUE;07/06/2020 22:45;2G_KLK001;;;
7706;Major;07/06/2020 21:49;TRUE;07/06/2020 21:49;2G_ZG052;;;
7706;Major;07/06/2020 21:47;TRUE;07/06/2020 21:47;2G_ZG028;;;
7706;Major;07/06/2020 21:47;TRUE;07/06/2020 21:47;2G_ZG001;;;
7706;Major;07/06/2020 18:42;TRUE;07/06/2020 18:42;2G_KLK022;;;
7706;Major;07/06/2020 18:28;TRUE;07/06/2020 18:32;2G_KLK022;;;
7706;Major;07/06/2020 18:28;TRUE;07/06/2020 18:28;2G_KLK022;;;
7706;Major;07/06/2020 18:21;TRUE;07/07/2020 12:24;2G_KLK014;;;
7706;Major;07/06/2020 18:17;TRUE;07/06/2020 18:19;2G_KLK014;;;
7786;Major;07/06/2020 18:16;TRUE;07/07/2020 12:25;3G_KLK014;;;
7706;Major;07/06/2020 18:06;TRUE;07/07/2020 07:26;2G_KLK023;;;
7706;Major;07/06/2020 18:05;TRUE;07/06/2020 18:13;2G_KLK014;;;
7786;Major;07/06/2020 18:05;TRUE;07/06/2020 18:15;3G_KLK014;;;
7706;Major;07/06/2020 17:46;TRUE;07/06/2020 21:32;2G_KLK021;;;
7786;Major;07/06/2020 17:45;TRUE;07/06/2020 21:33;3G_KLK021;;;
7706;Major;07/06/2020 17:23;TRUE;07/06/2020 17:33;2G_KLK042;;;
7706;Major;07/06/2020 17:22;TRUE;07/06/2020 17:32;2G_KLK043;;;
7706;Major;07/06/2020 17:22;TRUE;07/06/2020 17:31;2G_KLK036;;;
7706;Major;07/06/2020 17:22;TRUE;07/06/2020 17:31;2G_KLK047;;;
7706;Major;07/06/2020 17:22;TRUE;07/06/2020 17:31;2G_KLK048;;;
7706;Major;07/06/2020 17:22;TRUE;07/06/2020 17:32;2G_KLK016;;;
7786;Major;07/06/2020 17:22;TRUE;07/06/2020 17:32;3G_KLK016;;;
7706;Major;07/06/2020 17:19;TRUE;07/06/2020 17:20;2G_KLK004;;;
7706;Major;07/06/2020 17:19;TRUE;07/06/2020 17:19;2G_KLK003;;;
7706;Major;07/06/2020 17:19;TRUE;07/06/2020 17:19;2G_KLK040;;;
7706;Major;07/06/2020 17:19;TRUE;07/06/2020 17:19;2G_DBL006;;;
7706;Major;07/06/2020 17:19;TRUE;07/06/2020 17:19;2G_KLK006;;;
7706;Major;07/06/2020 17:19;TRUE;07/06/2020 17:19;2G_KLK002;;;
7706;Major;07/06/2020 17:19;TRUE;07/06/2020 17:19;2G_KLK038;;;
7706;Major;07/06/2020 17:19;TRUE;07/06/2020 17:19;2G_KLK039;;;
7706;Major;07/06/2020 17:19;TRUE;07/06/2020 17:19;2G_KLK001;;;
7786;Major;07/06/2020 17:19;TRUE;07/06/2020 17:20;3G_KLK040;;;
7786;Major;07/06/2020 17:19;TRUE;07/06/2020 17:20;3G_FTK003;;;
7706;Major;07/06/2020 17:12;TRUE;07/06/2020 17:12;2G_KLK020;;;
7706;Major;07/06/2020 17:10;TRUE;07/06/2020 17:15;2G_KLK004;;;
7786;Major;07/06/2020 17:10;TRUE;07/06/2020 17:15;3G_KLK004;;;
7706;Major;07/06/2020 17:05;TRUE;07/06/2020 17:30;2G_KLK049;;;
7786;Major;07/06/2020 17:05;TRUE;07/06/2020 17:31;3G_KLK049;;;
7706;Major;07/06/2020 16:29;TRUE;07/06/2020 16:45;2G_KLK023;;;
7706;Major;07/06/2020 15:23;TRUE;07/06/2020 15:23;2G_ZG051;;;
7706;Major;07/06/2020 15:18;TRUE;07/06/2020 15:18;2G_ZG050;;;
7706;Major;07/06/2020 15:12;TRUE;07/06/2020 15:12;2G_ZG004;;;
7706;Major;07/06/2020 15:07;TRUE;07/06/2020 15:07;2G_ZG002;;;
7706;Major;07/06/2020 14:57;TRUE;07/06/2020 14:57;2G_ZG001;;;
7706;Major;07/06/2020 14:24;TRUE;07/06/2020 14:24;2G_ZG051;;;
7706;Major;07/06/2020 14:17;TRUE;07/06/2020 14:17;2G_ZG050;;;
7706;Major;07/06/2020 14:14;TRUE;07/06/2020 14:14;2G_ZG028;;;
7706;Major;07/06/2020 13:54;TRUE;07/06/2020 13:54;2G_ZG004;;;
7706;Major;07/06/2020 13:51;TRUE;07/06/2020 13:51;2G_ZG002;;;
7706;Major;07/06/2020 13:36;TRUE;07/06/2020 13:36;2G_ZG001;;;
7706;Major;07/06/2020 10:44;TRUE;07/06/2020 10:44;2G_ZG050;;;
7706;Major;07/06/2020 10:15;TRUE;07/06/2020 10:15;2G_ZG028;;;
7706;Major;07/06/2020 01:27;TRUE;07/06/2020 01:28;2G_KLK020;;;
7706;Major;07/06/2020 01:23;TRUE;07/06/2020 01:25;2G_KLK020;;;
7706;Major;07/05/2020 22:50;TRUE;07/06/2020 14:34;2G_ZG052;;;
7706;Major;07/05/2020 20:23;TRUE;07/05/2020 20:25;2G_KLK014;;;
7786;Major;07/05/2020 20:23;TRUE;07/05/2020 20:26;3G_KLK014;;;
7786;Major;07/05/2020 20:18;TRUE;07/05/2020 20:20;3G_KLK014;;;
7786;Major;07/05/2020 20:17;TRUE;07/05/2020 20:18;3G_KLK014;;;
7786;Major;07/05/2020 20:07;TRUE;07/05/2020 20:09;3G_KLK014;;;
7706;Major;07/05/2020 18:48;TRUE;07/06/2020 08:12;2G_KLK023;;;
7706;Major;07/05/2020 15:19;TRUE;07/05/2020 15:20;2G_FTK004;;;
7706;Major;07/05/2020 15:05;TRUE;07/05/2020 15:05;2G_DBL006;;;
7706;Major;07/05/2020 15:05;TRUE;07/05/2020 15:05;2G_KLK002;;;
7706;Major;07/05/2020 15:05;TRUE;07/05/2020 15:05;2G_KLK004;;;
7706;Major;07/05/2020 15:05;TRUE;07/05/2020 15:05;2G_FTK003;;;
7706;Major;07/05/2020 15:05;TRUE;07/05/2020 15:05;2G_KLK001;;;
7706;Major;07/05/2020 15:05;TRUE;07/05/2020 15:05;2G_KLK039;;;
7706;Major;07/05/2020 15:05;TRUE;07/05/2020 15:05;2G_KLK006;;;
7706;Major;07/05/2020 15:05;TRUE;07/05/2020 15:05;2G_KLK003;;;
7706;Major;07/05/2020 12:48;TRUE;07/05/2020 12:48;2G_KLK039;;;
7786;Major;07/05/2020 12:47;TRUE;07/05/2020 12:48;3G_KLK040;;;
7786;Major;07/05/2020 12:47;TRUE;07/05/2020 12:48;3G_KLK003;;;
7706;Major;07/05/2020 12:39;TRUE;07/05/2020 12:39;2G_DBL006;;;
7706;Major;07/05/2020 08:51;TRUE;07/05/2020 08:53;2G_KLK020;;;
7706;Major;07/05/2020 08:50;TRUE;07/05/2020 08:51;2G_KLK020;;;
7706;Major;07/05/2020 08:39;TRUE;07/05/2020 08:40;2G_KLK020;;;
7706;Major;07/05/2020 08:37;TRUE;07/05/2020 08:38;2G_KLK020;;;
7706;Major;07/05/2020 08:36;TRUE;07/05/2020 08:36;2G_KLK020;;;
7706;Major;07/05/2020 08:34;TRUE;07/05/2020 08:35;2G_KLK020;;;
7706;Major;07/05/2020 08:30;TRUE;07/05/2020 08:32;2G_KLK020;;;
7706;Major;07/05/2020 08:29;TRUE;07/05/2020 08:30;2G_KLK020;;;
7706;Major;07/05/2020 08:27;TRUE;07/05/2020 08:27;2G_KLK020;;;
7706;Major;07/05/2020 08:25;TRUE;07/05/2020 08:26;2G_KLK020;;;
7706;Major;07/05/2020 08:20;TRUE;07/05/2020 08:20;2G_KLK020;;;
7706;Major;07/05/2020 08:18;TRUE;07/05/2020 08:19;2G_KLK020;;;
7706;Major;07/05/2020 08:13;TRUE;07/05/2020 08:14;2G_KLK020;;;
7706;Major;07/05/2020 08:11;TRUE;07/05/2020 08:11;2G_KLK020;;;
7706;Major;07/05/2020 08:08;TRUE;07/05/2020 08:08;2G_KLK020;;;
7706;Major;07/05/2020 08:03;TRUE;07/05/2020 08:03;2G_KLK020;;;
7706;Major;07/05/2020 08:01;TRUE;07/05/2020 08:02;2G_KLK020;;;
7786;Major;07/05/2020 07:20;TRUE;07/05/2020 07:21;3G_KLK014;;;
7786;Major;07/05/2020 07:17;TRUE;07/05/2020 07:18;3G_KLK014;;;
7706;Major;07/05/2020 03:22;TRUE;07/05/2020 03:22;2G_KLK048;;;
7706;Major;07/05/2020 02:48;TRUE;07/05/2020 02:49;2G_KLK048;;;
7706;Major;07/05/2020 02:43;TRUE;07/05/2020 02:43;2G_KLK048;;;
7706;Major;07/05/2020 02:20;TRUE;07/05/2020 02:21;2G_KLK020;;;
7786;Major;07/05/2020 02:16;TRUE;07/05/2020 02:17;3G_KLK014;;;
7706;Major;07/05/2020 02:14;TRUE;07/05/2020 02:14;2G_KLK020;;;
7706;Major;07/05/2020 02:10;TRUE;07/05/2020 02:11;2G_KLK020;;;
7706;Major;07/05/2020 02:03;TRUE;07/05/2020 02:03;2G_KLK020;;;
7706;Major;07/05/2020 02:02;TRUE;07/05/2020 02:02;2G_KLK020;;;
7706;Major;07/05/2020 02:01;TRUE;07/05/2020 02:01;2G_KLK020;;;
7706;Major;07/05/2020 01:57;TRUE;07/05/2020 01:57;2G_KLK020;;;
7706;Major;07/05/2020 01:53;TRUE;07/05/2020 01:53;2G_KLK020;;;
7706;Major;07/05/2020 01:49;TRUE;07/05/2020 01:50;2G_KLK020;;;
7706;Major;07/05/2020 01:48;TRUE;07/05/2020 01:49;2G_KLK020;;;
7706;Major;07/05/2020 01:46;TRUE;07/05/2020 01:46;2G_KLK020;;;
7706;Major;07/05/2020 01:45;TRUE;07/05/2020 01:45;2G_KLK020;;;
7706;Major;07/05/2020 01:44;TRUE;07/05/2020 01:44;2G_KLK020;;;
7706;Major;07/05/2020 01:43;TRUE;07/05/2020 01:43;2G_KLK020;;;
7706;Major;07/05/2020 01:41;TRUE;07/05/2020 01:41;2G_KLK020;;;
7706;Major;07/05/2020 01:37;TRUE;07/05/2020 01:38;2G_KLK020;;;
7706;Major;07/05/2020 01:35;TRUE;07/05/2020 01:36;2G_KLK020;;;
7706;Major;07/05/2020 01:31;TRUE;07/05/2020 01:32;2G_KLK020;;;
7706;Major;07/05/2020 01:30;TRUE;07/05/2020 01:30;2G_KLK020;;;
7706;Major;07/05/2020 01:28;TRUE;07/05/2020 01:29;2G_KLK020;;;
7706;Major;07/05/2020 01:27;TRUE;07/05/2020 01:27;2G_KLK020;;;
7706;Major;07/05/2020 01:24;TRUE;07/05/2020 01:24;2G_KLK020;;;
7706;Major;07/05/2020 01:22;TRUE;07/05/2020 01:23;2G_KLK020;;;
7706;Major;07/05/2020 01:20;TRUE;07/05/2020 01:21;2G_KLK020;;;
7706;Major;07/05/2020 01:13;TRUE;07/05/2020 01:13;2G_KLK020;;;
7706;Major;07/05/2020 01:08;TRUE;07/05/2020 01:08;2G_KLK020;;;
7706;Major;07/05/2020 01:07;TRUE;07/05/2020 01:07;2G_KLK020;;;
7706;Major;07/05/2020 01:04;TRUE;07/05/2020 01:04;2G_KLK020;;;
7706;Major;07/05/2020 00:31;TRUE;07/05/2020 00:32;2G_KLK020;;;
7706;Major;07/05/2020 00:29;TRUE;07/05/2020 00:30;2G_KLK020;;;
7706;Major;07/05/2020 00:26;TRUE;07/05/2020 00:26;2G_KLK020;;;
7706;Major;07/05/2020 00:21;TRUE;07/05/2020 00:22;2G_KLK020;;;
7706;Major;07/05/2020 00:17;TRUE;07/05/2020 00:17;2G_KLK020;;;
7706;Major;07/05/2020 00:14;TRUE;07/05/2020 00:14;2G_KLK020;;;
